Date,User_ID,Plan_Type,Region,Device,User_Type,Session_Duration_Min,Primary_Action,Converted,Revenue,Churn_Risk_Score
2024-03-14,U3117,Free,Europe,Desktop,Returning,101.5,Signup Start,No,0.0,0.28
2024-03-16,U3175,Free,Asia,Tablet,New,106.2,Dashboard Export,No,0.0,0.06
2024-03-11,U3108,Free,Europe,Desktop,New,40.8,Landing Page View,No,0.0,0.98
2024-03-03,U3058,Premium,North America,Mobile,New,40.2,Basic Search,No,99.99,0.62
2024-03-14,U3025,Free,Europe,Tablet,Returning,101.0,Dashboard Export,No,0.0,0.12
2024-03-27,U3062,Premium,Asia,Tablet,New,113.3,None,No,99.99,0.76
2024-03-04,U3161,Free,Europe,Mobile,New,45.9,Basic Search,No,0.0,0.78
2024-03-10,U3016,Premium,Oceania,Tablet,Returning,8.8,Landing Page View,No,99.99,0.56
2024-03-20,U3076,Pro,South America,Mobile,New,55.0,None,No,0.0,0.79
2024-03-31,U3159,Pro,Europe,Desktop,Returning,70.9,Basic Search,No,0.0,0.11
2024-03-27,U3153,Pro,North America,Tablet,New,76.8,AI Insights,No,0.0,0.36
2024-03-08,U3124,Pro,North America,Mobile,New,16.2,Signup Start,No,0.0,0.51
2024-03-29,U3167,Pro,Oceania,Mobile,New,56.9,API Integration,No,0.0,0.3
2024-03-22,U3003,Free,North America,Mobile,New,61.3,Landing Page View,No,0.0,0.42
2024-03-07,U3051,Premium,Europe,Desktop,New,80.5,None,No,99.99,0.6
2024-03-11,U3085,Premium,Oceania,Desktop,Returning,40.1,Basic Search,No,99.99,0.46
2024-03-30,U3011,Free,Europe,Tablet,New,83.5,None,No,0.0,0.62
2024-03-25,U3062,Free,Asia,Tablet,Returning,25.4,Advanced Search,No,0.0,0.82
2024-03-03,U3002,Free,Asia,Mobile,New,17.9,None,No,0.0,0.2
2024-03-01,U3150,Premium,North America,Mobile,Returning,21.7,AI Insights,No,99.99,0.71
2024-03-07,U3087,Pro,Europe,Mobile,Returning,109.4,Landing Page View,Yes,49.99,0.82
2024-03-26,U3036,Free,Europe,Desktop,New,37.3,Dashboard Export,No,0.0,0.37
2024-03-26,U3096,Pro,Oceania,Desktop,New,15.1,Advanced Search,No,0.0,0.79
2024-03-23,U3050,Free,Asia,Desktop,Returning,117.3,Dashboard Export,No,0.0,0.91
2024-03-18,U3196,Pro,Asia,Mobile,Returning,30.4,AI Insights,Yes,49.99,0.87
2024-03-07,U3131,Premium,Europe,Desktop,New,20.9,Signup Start,No,99.99,0.75
2024-03-17,U3166,Pro,South America,Mobile,Returning,85.8,None,No,0.0,0.71
2024-03-19,U3127,Free,South America,Tablet,New,25.7,Dashboard Export,No,0.0,0.45
2024-03-10,U3061,Free,South America,Desktop,New,112.3,API Integration,No,0.0,0.26
2024-03-03,U3022,Free,Asia,Desktop,Returning,28.4,Landing Page View,No,0.0,0.47
2024-03-15,U3160,Free,South America,Desktop,Returning,44.7,None,No,0.0,0.32
2024-03-15,U3098,Free,North America,Desktop,New,43.7,Basic Search,No,0.0,0.3
2024-03-21,U3129,Free,Europe,Desktop,New,12.7,Basic Search,No,0.0,0.36
2024-03-07,U3140,Free,Asia,Desktop,Returning,89.7,AI Insights,No,0.0,0.2
2024-03-25,U3155,Premium,Oceania,Desktop,New,92.6,AI Insights,No,99.99,0.82
2024-03-25,U3104,Premium,Europe,Desktop,New,104.0,Dashboard Export,No,99.99,0.23
2024-03-08,U3192,Free,Oceania,Tablet,Returning,87.0,None,No,0.0,0.34
2024-03-07,U3022,Free,South America,Tablet,Returning,25.9,None,No,0.0,0.85
2024-03-19,U3008,Free,North America,Desktop,New,60.5,API Integration,No,0.0,0.34
2024-03-25,U3108,Free,South America,Tablet,Returning,39.8,Landing Page View,No,0.0,0.57
2024-03-31,U3009,Premium,Asia,Tablet,Returning,117.6,Dashboard Export,Yes,99.99,0.94
2024-03-07,U3017,Free,South America,Mobile,Returning,68.8,None,No,0.0,0.64
2024-03-04,U3078,Free,Oceania,Mobile,New,99.4,None,No,0.0,0.04
2024-03-31,U3051,Free,South America,Desktop,New,28.7,Basic Search,No,0.0,0.46
2024-03-06,U3095,Free,Asia,Desktop,Returning,19.7,Basic Search,No,0.0,0.14
2024-03-03,U3108,Free,South America,Mobile,New,104.6,AI Insights,No,0.0,0.43
2024-03-19,U3182,Pro,Asia,Tablet,New,60.8,None,Yes,49.99,0.28
2024-03-27,U3002,Premium,South America,Tablet,New,63.6,None,No,99.99,0.46
2024-03-03,U3148,Free,Asia,Tablet,Returning,42.3,AI Insights,No,0.0,0.39
2024-03-06,U3045,Free,Oceania,Tablet,Returning,55.5,Advanced Search,No,0.0,0.69
2024-03-31,U3025,Free,Europe,Mobile,New,33.6,AI Insights,No,0.0,0.66
2024-03-07,U3018,Pro,South America,Desktop,New,119.4,Basic Search,No,0.0,0.75
2024-03-15,U3130,Pro,North America,Desktop,New,61.2,None,No,0.0,0.04
2024-03-13,U3164,Pro,Asia,Tablet,Returning,102.8,Signup Start,No,0.0,0.05
2024-03-30,U3065,Free,North America,Desktop,Returning,58.7,Basic Search,No,0.0,0.09
2024-03-31,U3169,Free,South America,Mobile,Returning,98.6,Advanced Search,No,0.0,0.18
2024-03-04,U3005,Pro,Oceania,Tablet,Returning,21.0,Landing Page View,Yes,49.99,0.67
2024-03-06,U3040,Free,North America,Tablet,New,107.2,Dashboard Export,No,0.0,0.44
2024-03-21,U3013,Pro,Europe,Desktop,Returning,53.8,Landing Page View,No,0.0,0.06
2024-03-12,U3097,Pro,North America,Mobile,New,2.9,Landing Page View,No,0.0,0.98
2024-03-03,U3087,Pro,North America,Mobile,New,87.2,Landing Page View,No,0.0,0.42
2024-03-21,U3028,Pro,North America,Tablet,New,112.2,Signup Start,No,0.0,0.93
2024-03-04,U3031,Free,Asia,Desktop,New,2.8,API Integration,No,0.0,0.02
2024-03-03,U3055,Free,Asia,Tablet,Returning,6.2,Dashboard Export,No,0.0,0.41
2024-03-04,U3197,Pro,Oceania,Tablet,New,31.0,Basic Search,No,0.0,0.6
2024-03-25,U3162,Pro,North America,Desktop,New,76.6,API Integration,No,0.0,0.97
2024-03-11,U3171,Free,Europe,Tablet,Returning,46.5,Dashboard Export,No,0.0,0.5
2024-03-20,U3181,Premium,Europe,Desktop,New,88.8,Dashboard Export,Yes,99.99,0.62
2024-03-16,U3016,Free,Asia,Mobile,New,45.7,Landing Page View,No,0.0,0.24
2024-03-24,U3186,Pro,Asia,Mobile,Returning,38.8,Landing Page View,No,0.0,0.52
2024-03-01,U3107,Pro,North America,Tablet,Returning,41.8,Dashboard Export,No,0.0,0.54
2024-03-23,U3171,Premium,North America,Tablet,Returning,63.1,Advanced Search,No,99.99,0.44
2024-03-16,U3002,Free,Europe,Mobile,New,76.5,Advanced Search,No,0.0,0.93
2024-03-19,U3033,Free,Oceania,Mobile,New,61.4,Signup Start,No,0.0,0.72
2024-03-07,U3080,Free,North America,Desktop,New,73.1,AI Insights,No,0.0,0.29
2024-03-28,U3115,Premium,South America,Mobile,Returning,48.4,Advanced Search,Yes,99.99,0.47
2024-03-24,U3109,Free,South America,Mobile,Returning,3.4,Signup Start,No,0.0,0.43
2024-03-20,U3022,Pro,Oceania,Mobile,New,31.6,None,No,0.0,0.31
2024-03-20,U3073,Free,South America,Mobile,Returning,17.3,None,No,0.0,0.2
2024-03-28,U3049,Free,Oceania,Tablet,Returning,59.5,Signup Start,No,0.0,0.93
2024-03-16,U3191,Free,Asia,Tablet,New,49.6,Landing Page View,No,0.0,0.98
2024-03-19,U3032,Free,North America,Mobile,Returning,114.9,API Integration,No,0.0,0.51
2024-03-02,U3126,Pro,South America,Desktop,New,29.8,Landing Page View,No,0.0,0.91
2024-03-23,U3093,Pro,North America,Desktop,Returning,113.4,Advanced Search,No,0.0,0.26
2024-03-06,U3155,Pro,Europe,Mobile,New,77.7,Signup Start,No,0.0,0.4
2024-03-30,U3151,Premium,North America,Desktop,New,99.7,AI Insights,Yes,99.99,0.69
2024-03-13,U3129,Premium,Oceania,Desktop,Returning,90.5,Basic Search,No,99.99,0.12
2024-03-05,U3147,Pro,Asia,Tablet,New,111.7,Signup Start,No,0.0,0.7
2024-03-01,U3002,Premium,Europe,Mobile,Returning,63.5,AI Insights,No,99.99,0.73
2024-03-06,U3044,Free,North America,Mobile,Returning,22.7,Basic Search,No,0.0,0.45
2024-03-02,U3055,Free,North America,Mobile,Returning,118.0,Signup Start,No,0.0,0.44
2024-03-21,U3160,Free,North America,Mobile,Returning,11.2,Basic Search,No,0.0,0.28
2024-03-08,U3088,Free,South America,Desktop,New,2.1,AI Insights,No,0.0,0.75
2024-03-02,U3002,Pro,Europe,Mobile,New,45.7,AI Insights,No,0.0,0.92
2024-03-11,U3122,Pro,Asia,Tablet,Returning,119.9,Dashboard Export,No,0.0,0.93
2024-03-20,U3171,Free,Europe,Desktop,Returning,96.9,Landing Page View,No,0.0,0.46
2024-03-27,U3179,Free,North America,Mobile,New,104.4,AI Insights,No,0.0,0.94
2024-03-20,U3193,Pro,South America,Tablet,Returning,79.6,Landing Page View,No,0.0,0.98
2024-03-12,U3083,Free,Europe,Tablet,Returning,81.7,Dashboard Export,No,0.0,0.6
